43,60,13,36,0.87,88,63
53,96,21,51,1.07,93,82
87,152,28,84,1.46,99,123
60,104,23,54,0.91,138,112
44,64,15,39,0.84,71,68
89,114,22,65,1.14,60,119
119,169,30,122,1.45,33,158
37,87,23,81,0.92,38,70
82,121,26,55,1.14,67,110
110,119,11,48,1.15,28,146
95,126,14,66,1.29,39,127
23,24,5,28,0.69,56,41
20,38,10,22,0.6,64,43
27,43,17,32,0.75,58,45
59,79,21,60,1.02,45,80
89,101,20,45,1.01,83,119
90,84,24,54,1.24,49,121
86,105,23,46,1.02,71,116
62,86,13,47,0.82,62,94
49,80,15,60,0.81,67,71
36,44,10,47,0.74,51,58
96,155,36,89,1.68,20,130
50,70,16,46,0.79,34,70
55,87,15,49,0.81,58,82
58,83,15,49,0.79,75,81
42,66,11,46,0.67,53,66
34,68,14,34,0.57,74,62
26,56,19,32,0.62,71,53
41,75,29,48,0.8,68,65
45,72,16,44,0.7,83,68
102,108,22,44,1.03,79,136
75,119,25,64,0.98,87,102
70,134,33,88,1.09,46,104
74,120,24,76,1.05,40,100
50,67,9,56,0.99,62,71
53,56,18,39,1.04,44,73
101,118,28,61,1.41,37,135
98,128,20,76,1.45,35,131
37,46,12,66,0.84,26,55
107,113,27,68,1.57,52,143
60,86,20,44,1.09,56,88
61,101,20,39,0.91,66,88
136,190,33,39,0.92,71,174
80,111,16,51,0.96,67,108
39,63,13,33,0.74,80,65
28,42,11,37,0.83,58,45
32,46,8,36,0.87,47,48
55,56,7,30,1.61,27,76
24,36,10,17,0.76,61,40
22,38,18,17,0.81,69,41
29,43,18,23,0.83,72,45
44,62,22,50,1.04,55,62
65,89,24,65,1.16,47,90
80,110,23,100,1.29,9,108
66,131,23,48,1.04,50,109
44,124,15,40,0.82,63,88
46,69,7,43,0.87,58,72
74,98,12,36,1.05,57,100
43,72,17,39,0.84,68,67
45,66,18,49,0.83,68,65
77,123,30,69,1.05,47,106
66,123,25,67,1.07,42,99
96,111,27,53,1.11,48,133
70,63,20,38,0.99,71,97
71,85,15,68,1.02,38,96
85,131,31,90,1.38,35,115
134,204,30,123,1.81,26,177
147,163,30,110,1.66,16,194
27,26,9,36,0.66,64,46
50,71,19,53,0.8,42,70
94,113,31,68,1.17,16,126
72,94,36,66,1.18,34,98
118,142,37,98,1.45,32,156
79,90,25,89,1.13,22,107
46,27,13,43,0.84,58,65
46,58,19,43,0.83,39,64
100,112,32,63,1.23,22,132
115,143,31,83,1.48,24,152
99,158,34,94,1.66,27,132
122,161,33,111,1.62,26,162
95,64,19,71,1.33,40,126
137,160,26,57,1.42,26,180
89,115,33,64,1.3,34,120
29,48,16,45,0.8,36,48
27,32,10,48,0.71,27,39
56,62,15,41,0.93,42,78
46,56,19,30,0.84,51,74
25,81,17,19,0.67,53,67
27,76,17,33,0.8,46,64
44,84,16,74,1.04,26,69
65,84,17,96,1.15,7,88
43,49,10,77,1.23,4,60
26,33,7,41,0.8,49,41
39,67,14,41,0.87,41,63
58,65,16,40,0.99,41,80
71,75,15,77,1,29,99
63,82,21,59,1.09,19,88
44,125,28,52,0.97,26,89
41,81,36,57,1.05,20,67
70,90,49,80,1.19,6,94
100,118,31,79,1.71,14,132
76,100,25,80,1.29,14,103
33,55,15,68,0.83,25,55
46,58,14,81,1.18,9,65
67,60,12,68,1.44,5,92
112,116,18,51,1.37,20,147
57,96,38,64,1.26,22,80
69,92,27,68,1.17,8,94
168,197,37,59,1.62,27,213
202,238,52,79,2.01,24,252
44,87,36,51,0.86,30,78
36,66,31,46,0.85,29,61
60,90,33,72,1.28,17,82
54,75,16,69,0.92,15,76
68,60,13,67,1.33,8,93
158,176,27,85,1.78,20,205
109,139,25,87,1.4,11,144
189,227,34,78,2.11,12,236
61,66,18,61,1.12,18,84
147,173,30,62,1.58,33,192
97,136,29,84,1.63,19,131
71,109,31,63,1.21,26,100
41,72,28,53,0.93,31,62
71,108,21,77,1.02,28,96
107,145,35,83,1.4,21,142
152,179,35,78,1.59,28,195
59,78,26,55,1.19,27,82
94,142,30,71,1.47,46,125
86,118,19,68,1.22,52,116
44,69,17,69,1.09,22,66
57,85,24,69,1.24,16,78
19,42,13,40,0.68,32,43
36,51,13,34,1.25,11,53
53,75,17,38,1.72,9,73
62,85,17,48,1.25,22,84
46,73,24,46,1.01,50,71
29,56,16,45,0.62,59,54
51,68,21,67,0.9,24,72
35,37,12,40,1.09,28,50
99,111,21,35,1.41,78,132
100,110,23,55,1.44,64,134
69,76,18,48,1.56,40,94
49,44,17,49,1.31,34,69
25,39,12,37,0.74,47,40
46,63,26,56,0.8,19,64
40,58,15,63,0.83,24,60
30,35,10,64,1.06,13,50
31,48,9,54,1.15,32,47
38,48,12,51,1.26,27,56
17,22,8,29,0.71,50,28
42,40,12,33,0.76,33,60
47,58,23,28,0.77,52,67
46,56,23,47,0.8,40,65
84,111,44,96,1.14,18,112
95,110,35,89,1.28,15,126
105,127,26,91,1.81,20,140
30,59,11,27,0.75,57,54
36,95,23,49,0.8,78,75
53,107,17,58,0.83,85,85
36,54,12,40,0.65,76,56
24,34,9,42,0.67,65,42
30,46,12,49,0.68,43,49
20,37,9,29,0.58,90,45
21,36,12,43,0.61,57,45
66,95,23,54,1.13,54,90
55,107,28,49,0.85,74,85
56,110,32,60,0.91,59,88
90,156,32,80,1.36,67,121
78,136,23,76,0.99,85,108
105,169,36,104,1.24,70,140
65,95,21,70,0.84,79,95
63,99,23,67,0.87,75,89
49,74,15,67,0.81,60,76
44,65,13,54,0.82,70,68
46,66,13,57,0.78,74,71
53,79,16,52,0.73,74,79
46,77,16,53,0.85,68,70
86,121,20,50,1,82,116
84,125,15,54,0.89,67,118
55,89,15,48,0.76,62,77
52,85,14,40,0.88,68,77
43,89,17,46,0.82,79,70
52,92,17,43,1.03,43,76
66,139,42,79,1.21,35,97
48,73,18,67,0.81,40,67
35,63,25,45,0.74,53,61
27,49,25,41,0.64,60,48
56,81,15,36,0.84,115,87
61,91,22,54,1.12,106,101
62,97,23,46,1.09,118,105
78,107,15,37,1.04,143,117
34,41,11,30,0.91,76,60
36,53,19,30,1.02,92,64
23,43,23,37,0.81,74,47
19,36,13,31,0.6,82,44
16,32,12,33,0.57,95,51
26,49,17,43,0.61,106,62
36,70,21,48,0.8,99,73
54,76,23,52,0.99,58,75
39,64,27,50,0.78,76,66
24,55,14,46,0.62,65,53
29,35,9,56,0.76,40,45
33,52,21,50,0.74,54,56
43,76,29,59,0.9,73,71
37,67,16,58,0.69,79,62
33,49,17,43,0.6,70,51
56,86,16,45,0.77,87,78
58,80,14,52,0.79,76,85
32,55,14,45,0.65,62,52
34,44,14,37,0.84,63,54
41,63,28,46,0.88,61,62
38,57,19,41,0.6,72,58
43,67,22,40,0.65,77,70
39,55,19,29,0.6,90,72
31,59,15,28,0.64,92,56
13,23,8,27,0.57,59,35
21,38,10,32,0.78,42,38
43,86,20,33,0.81,94,79
44,76,20,31,0.8,100,75
49,89,21,33,0.81,109,87
39,79,18,37,0.72,105,78
48,92,18,40,0.76,116,95
27,54,12,24,0.55,72,56
17,44,9,24,0.51,27,44
11,36,8,24,0.51,18,37
9,31,7,18,0.43,25,32
14,26,6,21,0.56,34,28
16,29,14,23,0.57,56,35
35,66,20,43,0.82,81,60
54,86,20,46,0.82,99,79
42,60,14,33,0.68,111,86
28,51,10,31,0.66,85,54
37,50,10,40,0.85,63,58
39,58,13,32,0.83,105,75
50,73,12,35,0.78,95,78
32,52,11,30,0.67,95,62
34,53,13,35,0.84,50,55
40,57,22,39,0.91,72,60
22,28,9,49,0.7,46,37
17,25,14,35,0.6,61,35
15,23,15,32,0.71,56,32
45,70,18,41,0.97,84,68
71,106,20,47,1.12,99,98
84,116,17,51,1.09,99,119
96,125,39,57,1.32,115,132
87,103,17,41,1.02,119,124
68,85,14,36,0.89,110,99
56,75,13,37,0.85,108,82
34,46,14,39,0.83,87,55
67,87,21,60,0.94,73,91
73,98,15,46,0.91,115,102
60,52,9,44,0.72,72,86
30,40,12,41,0.58,77,54
22,30,9,41,0.54,69,46
23,37,11,36,0.56,77,42
38,49,15,42,0.63,64,56
40,54,13,37,0.61,37,58
24,43,8,21,0.52,40,45
7,16,8,13,0.57,37,20
14,32,8,18,0.65,58,32
57,94,12,38,0.9,109,84
91,125,16,54,1.07,121,136
40,59,16,39,0.74,75,66
27,47,8,25,0.65,63,46
31,49,8,32,0.72,34,48
28,43,8,40,0.75,31,44
25,42,8,26,0.65,45,43
26,46,10,35,0.78,42,46
47,75,13,45,0.85,76,67
43,59,12,38,0.89,58,62
61,79,12,54,1.1,46,84
54,60,14,40,0.91,54,78
29,54,15,43,0.93,58,52
43,66,13,40,0.92,68,68
38,63,14,36,0.82,83,66
32,64,16,33,0.74,81,61
31,64,19,31,0.71,83,61
23,62,18,30,0.67,80,59
31,66,21,30,0.73,95,65
61,76,12,31,0.71,106,90
51,55,9,51,0.97,24,71
20,33,11,31,0.62,63,39
22,43,17,46,0.58,68,47
48,78,24,40,0.8,119,89
77,123,26,52,0.84,105,133
30,50,12,30,0.66,81,60
31,33,8,41,0.8,46,46
46,57,18,38,0.84,63,70
44,61,14,34,0.77,67,68
55,132,18,39,0.97,79,100
59,154,20,49,0.83,112,112
69,128,26,47,0.88,86,102
41,83,20,40,0.76,73,70
46,64,15,50,0.8,38,66
34,42,5,45,0.85,81,51
27,40,6,38,0.79,71,46
19,34,8,39,0.61,80,50
47,60,10,39,0.68,94,77
32,47,11,25,0.61,89,59
48,55,9,29,0.69,93,70
31,43,8,42,0.77,58,54
65,75,9,48,0.86,49,89
72,93,10,53,0.91,66,97
42,56,11,38,0.75,53,66
34,41,10,52,1.11,28,51
19,25,6,41,0.75,50,35
11,16,5,38,0.67,70,35
40,56,8,40,0.69,55,59
61,67,13,40,0.91,51,84
63,64,11,37,0.7,109,96
63,63,10,42,0.91,74,87
59,73,17,36,0.88,109,82
86,119,23,61,1.05,71,125
26,73,16,56,0.65,80,67
51,97,25,67,0.84,88,78
73,102,26,56,0.79,114,101
41,58,13,57,0.75,82,64
31,39,10,39,0.63,70,49
31,47,10,28,0.55,107,60
32,41,10,31,0.75,59,49
30,74,11,33,0.54,87,64
43,97,33,63,0.75,86,78
44,80,27,53,0.81,62,68
31,44,17,54,0.95,32,47
47,79,19,45,0.74,96,74
41,67,15,46,0.64,97,67
51,64,16,70,1.25,22,72
84,102,18,62,1.29,80,116
43,65,17,51,0.71,74,80
23,56,15,55,0.59,87,63
23,48,12,32,0.57,115,68
36,63,12,43,0.69,65,59
50,71,13,37,0.88,75,75
33,54,11,29,0.58,103,65
26,52,15,37,0.56,101,56
39,60,10,37,0.68,81,61
50,64,13,38,0.75,46,71
34,53,7,34,0.66,62,52
50,60,14,49,0.98,25,71
66,91,16,43,0.78,86,92
79,105,20,89,1.23,36,106
48,79,18,51,1.07,44,73
72,89,16,50,1.32,40,98
67,78,14,57,1.51,51,91
63,56,16,50,1.24,36,87
29,30,9,37,0.82,74,45
27,42,12,36,0.64,65,44
48,62,22,54,0.86,58,68
41,65,23,74,0.7,53,62
58,75,27,71,0.82,66,81
51,77,20,69,0.73,59,72
65,92,19,43,0.75,124,103
39,65,13,30,0.7,74,63
59,71,16,36,0.86,91,81
80,131,42,97,0.99,55,111
65,126,31,67,0.88,61,98
36,143,12,45,0.6,76,98
69,130,26,65,0.96,68,99
115,109,30,70,1.48,60,153
51,68,16,42,0.84,81,71
65,115,35,87,1.14,70,91
